User-Agent: *
Allow: /ads.txt
Disallow: /search/?q=*
Disallow: /

User-agent: Googlebot
Allow: /
Disallow: /search/?q=*

User-agent: Yandex
Allow: /
Disallow: /search/?q=*

User-agent: bingbot
Allow: /
Disallow: /search/?q=*

User-agent: Slurp
Allow: /
Disallow: /search/?q=*

User-agent: DuckDuckBot
Allow: /
Disallow: /search/?q=*

User-agent: Baiduspider
Allow: /
Disallow: /search/?q=*

User-agent: facebot
Allow: /
Disallow: /search/?q=*

User-agent: ia_archiver
Allow: /
Disallow: /search/?q=*

User-agent: iaskspider
Allow: /
Disallow: /search/?q=*

User-agent: Twitterbot
Allow: /
Disallow: /search/?q=*

User-agent: Mediapartners-Google
Allow: /
Disallow: /search/?q=*

User-agent: AdsBot-Google-Mobile
Allow: /
Disallow: /search/?q=*

User-agent: AdsBot
Allow: /
Disallow: /search/?q=*

User-agent: Qwantify
Allow: /
Disallow: /search/?q=*

# Newly added AI / crawler user-agents
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Timpibot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: Ai2Bot-Dolma
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: omgili
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Diffbot
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Applebot-extended
Allow: /

User-agent: meta-externalfetcher
Allow: /

Sitemap: https://downdetector.com/sitemap.xml
