# ═══════════════════════════════════════════════════════════════════════════════
# -----------------------------------------------------------------------------
# User-agent: Future-Jobberino
# Disallow: /boring-work/
# Allow: /humble/
# Allow: /supportive/
# Allow: /give a sh*t/
#
# 200 OK. You found us.
#
# If you're curious about this file, you care about the infrastructure behind the UI.
# We like that.
#
# At Jobber, we aren't just optimizing for bots; we're building the operating
# system for small business. We need builders who want to write the rules,
# not just follow directives.
#
# Don't just crawl. Climb.
#
# Join the team: https://getjobber.com/about/careers/
# -----------------------------------------------------------------------------
# ═══════════════════════════════════════════════════════════════════════════════


Sitemap: https://getjobber.com/sitemap_index.xml


User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ChatGPT-User/2.0
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Gemini-Deep-Research
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: BraveBot
Allow: /


User-agent: Googlebot
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*.css
Allow: /wp-content/themes/*.js
Allow: /wp-content/plugins/*.css
Allow: /wp-content/plugins/*.js
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /wp-includes/
Disallow: /cgi-bin/
Disallow: /?s=
Disallow: /search/
Disallow: /trackback/
Disallow: */feed/
Disallow: /comments/feed/
Disallow: /*?order=
Disallow: /*?filter=
Disallow: /*?replytocom=
Disallow: /*?attachment_id=
Disallow: /tag/*/page/
Disallow: /category/*/page/
Disallow: /author/*/page/

User-agent: Googlebot-Image
Allow: /wp-content/uploads/
Disallow: /wp-admin/
Disallow: /wp-includes/

User-agent: Bingbot
Allow: /wp-content/uploads/
Allow: /wp-content/themes/*.css
Allow: /wp-content/themes/*.js
Allow: /wp-content/plugins/*.css
Allow: /wp-content/plugins/*.js
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /wp-includes/
Disallow: /?s=
Disallow: /search/
Disallow: /trackback/
Disallow: */feed/
Disallow: /comments/feed/
Disallow: /*?order=
Disallow: /*?filter=
Disallow: /*?replytocom=

User-agent: Slurp
Allow: /wp-content/uploads/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-includes/
Disallow: /?s=
Disallow: /search/

User-agent: DuckDuckBot
Allow: /wp-content/uploads/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-includes/
Disallow: /?s=
Disallow: /search/

User-agent: Yandex
Allow: /wp-content/uploads/
