# If you are using content from our site, please ensure that you are following the terms of our license (usually a Creative Commons license).
# For more information, see https://meta.weirdgloop.org/w/Meta:Copyrights
User-Agent: *
Disallow: /w/Bucket:
Disallow: /w/Bucket%3A
Disallow: /w/bucket:
Disallow: /*?title=Bucket:
Disallow: /*?title=Bucket%3A
Disallow: /*?*&title=Bucket:
Disallow: /*?*&title=Bucket%3A
Disallow: /w/Bucket_talk:
Disallow: /w/Bucket_talk%3A
Disallow: /w/bucket_talk:
Disallow: /*?title=Bucket_talk:
Disallow: /*?title=Bucket_talk%3A
Disallow: /*?*&title=Bucket_talk:
Disallow: /*?*&title=Bucket_talk%3A
Disallow: /w/Special:
Disallow: /w/Special%3A
Disallow: /w/special:
Disallow: /*?title=Special:
Disallow: /*?title=Special%3A
Disallow: /*?*&title=Special:
Disallow: /*?*&title=Special%3A
Disallow: /api.php
Disallow: /hp/
Disallow: /cdn-cgi/
Disallow: /cors/
Disallow: /geoip$
Disallow: /rest_v1/
Disallow: /rest.php/
Disallow: /tags/
Disallow: /*?action=
Disallow: /*?*&action=
Disallow: /*?feed=
Disallow: /*?*&feed=
Disallow: /*?from=
Disallow: /*?*&from=
Disallow: /*?mobileaction=
Disallow: /*?*&mobileaction=
Disallow: /*?oldid=
Disallow: /*?*&oldid=
Disallow: /*?printable=
Disallow: /*?*&printable=
Disallow: /*?redirect=
Disallow: /*?*&redirect=
Disallow: /*?uselang=
Disallow: /*?*&uselang=
Disallow: /*?useskin=
Disallow: /*?*&useskin=
Disallow: /*?variant=zh-hans
Disallow: /*?*&variant=zh-hans
Disallow: /*?variant=zh-hant
Disallow: /*?*&variant=zh-hant
Disallow: /*?veaction=
Disallow: /*?*&veaction=
Disallow: /*?filefrom=
Disallow: /*?*&filefrom=
Disallow: /*?fileuntil=
Disallow: /*?*&fileuntil=
Disallow: /*?navbox=
Disallow: /*?*&navbox=
Disallow: /*?pageuntil=
Disallow: /*?*&pageuntil=
Disallow: /*?pagefrom=
Disallow: /*?*&pagefrom=
Disallow: /*?diff=
Disallow: /*?*&diff=
Disallow: /*?curid=
Disallow: /*?*&curid=
Disallow: /*?search=
Disallow: /*?*&search=
Disallow: /*?section=
Disallow: /*?*&section=
Disallow: /*?limit=
Disallow: /*?*&limit=

##############
## SEO bots ##
##############

User-agent: AhrefsBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Mauibot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Huawei's web crawler. Ignores Disallow and gets caught in loops accessing special pages. Produces the majority of uncachable requests.
User-agent: PetalBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: Neevabot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: Seekport
Disallow: /

User-agent: Barkrowler
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: SenutoBot
Disallow: /

###############
### AI bots ###
###############

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: yacybot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: meta-webindexer
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-SearchBot
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: thetradedesk
Disallow: /

User-agent: carbon-umbrella-bot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: TerraCotta
Disallow: /

User-agent: SiteSucker
Disallow: /

User-agent: Applebot
Disallow: /

User-agent: Brightbot
Disallow: /

Sitemap: https://oldschool.runescape.wiki/images/sitemaps/index.xml
